timestamp,work_order,product_code,machine_id,planned_qty,completed_qty,production_status
2025-01-18 18:00:00,WO2025011803,PCODEJAN,MCH001,110,110,�Ϸ�
2025-01-19 09:00:00,WO2025011900,PCODEJAN,MCH005,142,35,���� ��
2025-01-19 12:00:00,WO2025011901,PCODEJAN,MCH005,142,70,���� ��
2025-01-19 15:00:00,WO2025011902,PCODEJAN,MCH005,142,105,���� ��
2025-01-19 18:00:00,WO2025011903,PCODEJAN,MCH005,142,142,�Ϸ�
2025-01-20 09:00:00,WO2025012000,PCODEJAN,MCH006,172,43,���� ��
2025-01-20 12:00:00,WO2025012001,PCODEJAN,MCH006,172,86,���� ��
2025-01-20 15:00:00,WO2025012002,PCODEJAN,MCH006,172,129,���� ��
2025-01-20 18:00:00,WO2025012003,PCODEJAN,MCH006,172,172,�Ϸ�
2025-01-21 09:00:00,WO2025012100,PCODEJAN,MCH002,177,44,���� ��
2025-01-21 12:00:00,WO2025012101,PCODEJAN,MCH002,177,88,���� ��
2025-01-21 15:00:00,WO2025012102,PCODEJAN,MCH002,177,132,���� ��
2025-01-21 18:00:00,WO2025012103,PCODEJAN,MCH002,177,177,�Ϸ�
2025-01-22 09:00:00,WO2025012200,PCODEJAN,MCH003,150,37,���� ��
2025-01-22 12:00:00,WO2025012201,PCODEJAN,MCH003,150,74,���� ��
2025-01-22 15:00:00,WO2025012202,PCODEJAN,MCH003,150,111,���� ��
2025-01-22 18:00:00,WO2025012203,PCODEJAN,MCH003,150,150,�Ϸ�
2025-01-23 09:00:00,WO2025012300,PCODEJAN,MCH001,151,37,���� ��
2025-01-23 12:00:00,WO2025012301,PCODEJAN,MCH001,151,74,���� ��
2025-01-23 15:00:00,WO2025012302,PCODEJAN,MCH001,151,111,���� ��
2025-01-23 18:00:00,WO2025012303,PCODEJAN,MCH001,151,151,�Ϸ�
2025-01-24 09:00:00,WO2025012400,PCODEJAN,MCH003,156,39,���� ��
2025-01-24 12:00:00,WO2025012401,PCODEJAN,MCH003,156,78,���� ��
2025-01-24 15:00:00,WO2025012402,PCODEJAN,MCH003,156,117,���� ��
2025-01-24 18:00:00,WO2025012403,PCODEJAN,MCH003,156,156,�Ϸ�
2025-01-25 09:00:00,WO2025012500,PCODEJAN,MCH007,134,33,���� ��
2025-01-25 12:00:00,WO2025012501,PCODEJAN,MCH007,134,66,���� ��
2025-01-25 15:00:00,WO2025012502,PCODEJAN,MCH007,134,99,���� ��
2025-01-25 18:00:00,WO2025012503,PCODEJAN,MCH007,134,134,�Ϸ�
2025-01-26 09:00:00,WO2025012600,PCODEJAN,MCH004,153,38,���� ��
2025-01-26 12:00:00,WO2025012601,PCODEJAN,MCH004,153,76,���� ��
2025-01-26 15:00:00,WO2025012602,PCODEJAN,MCH004,153,114,���� ��
2025-01-26 18:00:00,WO2025012603,PCODEJAN,MCH004,153,153,�Ϸ�
2025-01-27 09:00:00,WO2025012700,PCODEJAN,MCH003,187,46,���� ��
2025-01-27 12:00:00,WO2025012701,PCODEJAN,MCH003,187,92,���� ��
2025-01-27 15:00:00,WO2025012702,PCODEJAN,MCH003,187,138,���� ��
2025-01-27 18:00:00,WO2025012703,PCODEJAN,MCH003,187,187,�Ϸ�
2025-01-28 09:00:00,WO2025012800,PCODEJAN,MCH004,160,40,���� ��
2025-01-28 12:00:00,WO2025012801,PCODEJAN,MCH004,160,80,���� ��
2025-01-28 15:00:00,WO2025012802,PCODEJAN,MCH004,160,120,���� ��
2025-01-28 18:00:00,WO2025012803,PCODEJAN,MCH004,160,160,�Ϸ�
2025-01-29 09:00:00,WO2025012900,PCODEJAN,MCH004,110,27,���� ��
2025-01-29 12:00:00,WO2025012901,PCODEJAN,MCH004,110,54,���� ��
2025-01-29 15:00:00,WO2025012902,PCODEJAN,MCH004,110,81,���� ��
2025-01-29 18:00:00,WO2025012903,PCODEJAN,MCH004,110,110,�Ϸ�
2025-01-30 09:00:00,WO2025013000,PCODEJAN,MCH005,122,30,���� ��
2025-01-30 12:00:00,WO2025013001,PCODEJAN,MCH005,122,60,���� ��
2025-01-30 15:00:00,WO2025013002,PCODEJAN,MCH005,122,90,���� ��
2025-01-30 18:00:00,WO2025013003,PCODEJAN,MCH005,122,122,�Ϸ�
2025-01-31 09:00:00,WO2025013100,PCODEJAN,MCH003,197,49,���� ��
2025-01-31 12:00:00,WO2025013101,PCODEJAN,MCH003,197,98,���� ��
2025-01-31 15:00:00,WO2025013102,PCODEJAN,MCH003,197,147,���� ��
2025-01-31 18:00:00,WO2025013103,PCODEJAN,MCH003,197,197,�Ϸ�
2025-02-01 09:00:00,WO2025020100,PCODEFEB,MCH001,177,44,���� ��
2025-02-01 12:00:00,WO2025020101,PCODEFEB,MCH001,177,88,���� ��
2025-02-01 15:00:00,WO2025020102,PCODEFEB,MCH001,177,132,���� ��
2025-02-01 18:00:00,WO2025020103,PCODEFEB,MCH001,177,177,�Ϸ�
2025-02-02 09:00:00,WO2025020200,PCODEFEB,MCH002,177,44,���� ��
2025-02-02 12:00:00,WO2025020201,PCODEFEB,MCH002,177,88,���� ��
2025-02-02 15:00:00,WO2025020202,PCODEFEB,MCH002,177,132,���� ��
2025-02-02 18:00:00,WO2025020203,PCODEFEB,MCH002,177,177,�Ϸ�
2025-02-03 09:00:00,WO2025020300,PCODEFEB,MCH007,146,36,���� ��
2025-02-03 12:00:00,WO2025020301,PCODEFEB,MCH007,146,72,���� ��
2025-02-03 15:00:00,WO2025020302,PCODEFEB,MCH007,146,108,���� ��
2025-02-03 18:00:00,WO2025020303,PCODEFEB,MCH007,146,146,�Ϸ�
2025-02-04 09:00:00,WO2025020400,PCODEFEB,MCH005,183,45,���� ��
2025-02-04 12:00:00,WO2025020401,PCODEFEB,MCH005,183,90,���� ��
2025-02-04 15:00:00,WO2025020402,PCODEFEB,MCH005,183,135,���� ��
2025-02-04 18:00:00,WO2025020403,PCODEFEB,MCH005,183,183,�Ϸ�
2025-02-05 09:00:00,WO2025020500,PCODEFEB,MCH004,158,39,���� ��
2025-02-05 12:00:00,WO2025020501,PCODEFEB,MCH004,158,78,���� ��
2025-02-05 15:00:00,WO2025020502,PCODEFEB,MCH004,158,117,���� ��
2025-02-05 18:00:00,WO2025020503,PCODEFEB,MCH004,158,158,�Ϸ�
2025-02-06 09:00:00,WO2025020600,PCODEFEB,MCH003,127,31,���� ��
2025-02-06 12:00:00,WO2025020601,PCODEFEB,MCH003,127,62,���� ��
2025-02-06 15:00:00,WO2025020602,PCODEFEB,MCH003,127,93,���� ��
2025-02-06 18:00:00,WO2025020603,PCODEFEB,MCH003,127,127,�Ϸ�
2025-02-07 09:00:00,WO2025020700,PCODEFEB,MCH001,101,25,���� ��
2025-02-07 12:00:00,WO2025020701,PCODEFEB,MCH001,101,50,���� ��
2025-02-07 15:00:00,WO2025020702,PCODEFEB,MCH001,101,75,���� ��
2025-02-07 18:00:00,WO2025020703,PCODEFEB,MCH001,101,101,�Ϸ�
2025-02-08 09:00:00,WO2025020800,PCODEFEB,MCH003,178,44,���� ��
2025-02-08 12:00:00,WO2025020801,PCODEFEB,MCH003,178,88,���� ��
2025-02-08 15:00:00,WO2025020802,PCODEFEB,MCH003,178,132,���� ��
2025-02-08 18:00:00,WO2025020803,PCODEFEB,MCH003,178,178,�Ϸ�
2025-02-09 09:00:00,WO2025020900,PCODEFEB,MCH001,112,28,���� ��
2025-02-09 12:00:00,WO2025020901,PCODEFEB,MCH001,112,56,���� ��
2025-02-09 15:00:00,WO2025020902,PCODEFEB,MCH001,112,84,���� ��
2025-02-09 18:00:00,WO2025020903,PCODEFEB,MCH001,112,112,�Ϸ�
2025-02-10 09:00:00,WO2025021000,PCODEFEB,MCH004,130,32,���� ��
2025-02-10 12:00:00,WO2025021001,PCODEFEB,MCH004,130,64,���� ��
2025-02-10 15:00:00,WO2025021002,PCODEFEB,MCH004,130,96,���� ��
2025-02-10 18:00:00,WO2025021003,PCODEFEB,MCH004,130,130,�Ϸ�
2025-02-11 09:00:00,WO2025021100,PCODEFEB,MCH003,112,28,���� ��
2025-02-11 12:00:00,WO2025021101,PCODEFEB,MCH003,112,56,���� ��
2025-02-11 15:00:00,WO2025021102,PCODEFEB,MCH003,112,84,���� ��
2025-02-11 18:00:00,WO2025021103,PCODEFEB,MCH003,112,112,�Ϸ�
2025-02-12 09:00:00,WO2025021200,PCODEFEB,MCH004,158,39,���� ��
2025-02-12 12:00:00,WO2025021201,PCODEFEB,MCH004,158,78,���� ��
2025-02-12 15:00:00,WO2025021202,PCODEFEB,MCH004,158,117,���� ��
2025-02-12 18:00:00,WO2025021203,PCODEFEB,MCH004,158,158,�Ϸ�
2025-02-13 09:00:00,WO2025021300,PCODEFEB,MCH001,129,32,���� ��
2025-02-13 12:00:00,WO2025021301,PCODEFEB,MCH001,129,64,���� ��
2025-02-13 15:00:00,WO2025021302,PCODEFEB,MCH001,129,96,���� ��
2025-02-13 18:00:00,WO2025021303,PCODEFEB,MCH001,129,129,�Ϸ�
2025-02-14 09:00:00,WO2025021400,PCODEFEB,MCH004,184,46,���� ��
2025-02-14 12:00:00,WO2025021401,PCODEFEB,MCH004,184,92,���� ��
2025-02-14 15:00:00,WO2025021402,PCODEFEB,MCH004,184,138,���� ��
2025-02-14 18:00:00,WO2025021403,PCODEFEB,MCH004,184,184,�Ϸ�
2025-02-15 09:00:00,WO2025021500,PCODEFEB,MCH001,123,30,���� ��
2025-02-15 12:00:00,WO2025021501,PCODEFEB,MCH001,123,60,���� ��
2025-02-15 15:00:00,WO2025021502,PCODEFEB,MCH001,123,90,���� ��
2025-02-15 18:00:00,WO2025021503,PCODEFEB,MCH001,123,123,�Ϸ�
2025-02-16 09:00:00,WO2025021600,PCODEFEB,MCH004,128,32,���� ��
2025-02-16 12:00:00,WO2025021601,PCODEFEB,MCH004,128,64,���� ��
2025-02-16 15:00:00,WO2025021602,PCODEFEB,MCH004,128,96,���� ��
2025-02-16 18:00:00,WO2025021603,PCODEFEB,MCH004,128,128,�Ϸ�
2025-02-17 09:00:00,WO2025021700,PCODEFEB,MCH001,138,34,���� ��
2025-02-17 12:00:00,WO2025021701,PCODEFEB,MCH001,138,68,���� ��
2025-02-17 15:00:00,WO2025021702,PCODEFEB,MCH001,138,102,���� ��
2025-02-17 18:00:00,WO2025021703,PCODEFEB,MCH001,138,138,�Ϸ�
2025-02-18 09:00:00,WO2025021800,PCODEFEB,MCH006,118,29,���� ��
2025-02-18 12:00:00,WO2025021801,PCODEFEB,MCH006,118,58,���� ��
2025-02-18 15:00:00,WO2025021802,PCODEFEB,MCH006,118,87,���� ��
2025-02-18 18:00:00,WO2025021803,PCODEFEB,MCH006,118,118,�Ϸ�
2025-02-19 09:00:00,WO2025021900,PCODEFEB,MCH002,132,33,���� ��
2025-02-19 12:00:00,WO2025021901,PCODEFEB,MCH002,132,66,���� ��
2025-02-19 15:00:00,WO2025021902,PCODEFEB,MCH002,132,99,���� ��
2025-02-19 18:00:00,WO2025021903,PCODEFEB,MCH002,132,132,�Ϸ�
2025-02-20 09:00:00,WO2025022000,PCODEFEB,MCH002,106,26,���� ��
2025-02-20 12:00:00,WO2025022001,PCODEFEB,MCH002,106,52,���� ��
2025-02-20 15:00:00,WO2025022002,PCODEFEB,MCH002,106,78,���� ��
2025-02-20 18:00:00,WO2025022003,PCODEFEB,MCH002,106,106,�Ϸ�
2025-02-21 09:00:00,WO2025022100,PCODEFEB,MCH006,162,40,���� ��
2025-02-21 12:00:00,WO2025022101,PCODEFEB,MCH006,162,80,���� ��
2025-02-21 15:00:00,WO2025022102,PCODEFEB,MCH006,162,120,���� ��
2025-02-21 18:00:00,WO2025022103,PCODEFEB,MCH006,162,162,�Ϸ�
2025-02-22 09:00:00,WO2025022200,PCODEFEB,MCH007,106,26,���� ��
2025-02-22 12:00:00,WO2025022201,PCODEFEB,MCH007,106,52,���� ��
2025-02-22 15:00:00,WO2025022202,PCODEFEB,MCH007,106,78,���� ��
2025-02-22 18:00:00,WO2025022203,PCODEFEB,MCH007,106,106,�Ϸ�
2025-02-23 09:00:00,WO2025022300,PCODEFEB,MCH007,121,30,���� ��
2025-02-23 12:00:00,WO2025022301,PCODEFEB,MCH007,121,60,���� ��
2025-02-23 15:00:00,WO2025022302,PCODEFEB,MCH007,121,90,���� ��
2025-02-23 18:00:00,WO2025022303,PCODEFEB,MCH007,121,121,�Ϸ�
2025-02-24 09:00:00,WO2025022400,PCODEFEB,MCH007,112,28,���� ��
2025-02-24 12:00:00,WO2025022401,PCODEFEB,MCH007,112,56,���� ��
2025-02-24 15:00:00,WO2025022402,PCODEFEB,MCH007,112,84,���� ��
2025-02-24 18:00:00,WO2025022403,PCODEFEB,MCH007,112,112,�Ϸ�
2025-02-25 09:00:00,WO2025022500,PCODEFEB,MCH005,119,29,���� ��
2025-02-25 12:00:00,WO2025022501,PCODEFEB,MCH005,119,58,���� ��
2025-02-25 15:00:00,WO2025022502,PCODEFEB,MCH005,119,87,���� ��
2025-02-25 18:00:00,WO2025022503,PCODEFEB,MCH005,119,119,�Ϸ�
2025-02-26 09:00:00,WO2025022600,PCODEFEB,MCH006,176,44,���� ��
2025-02-26 12:00:00,WO2025022601,PCODEFEB,MCH006,176,88,���� ��
2025-02-26 15:00:00,WO2025022602,PCODEFEB,MCH006,176,132,���� ��
2025-02-26 18:00:00,WO2025022603,PCODEFEB,MCH006,176,176,�Ϸ�
2025-02-27 09:00:00,WO2025022700,PCODEFEB,MCH004,101,25,���� ��
2025-02-27 12:00:00,WO2025022701,PCODEFEB,MCH004,101,50,���� ��
2025-02-27 15:00:00,WO2025022702,PCODEFEB,MCH004,101,75,���� ��
2025-02-27 18:00:00,WO2025022703,PCODEFEB,MCH004,101,101,�Ϸ�
2025-02-28 09:00:00,WO2025022800,PCODEFEB,MCH006,106,26,���� ��
2025-02-28 12:00:00,WO2025022801,PCODEFEB,MCH006,106,52,���� ��
2025-02-28 15:00:00,WO2025022802,PCODEFEB,MCH006,106,78,���� ��
2025-02-28 18:00:00,WO2025022803,PCODEFEB,MCH006,106,106,�Ϸ�
2025-03-01 09:00:00,WO2025030100,PCODEMAR,MCH004,200,50,���� ��
2025-03-01 12:00:00,WO2025030101,PCODEMAR,MCH004,200,100,���� ��
2025-03-01 15:00:00,WO2025030102,PCODEMAR,MCH004,200,150,���� ��
2025-03-01 18:00:00,WO2025030103,PCODEMAR,MCH004,200,200,�Ϸ�
2025-03-02 09:00:00,WO2025030200,PCODEMAR,MCH007,198,49,���� ��
2025-03-02 12:00:00,WO2025030201,PCODEMAR,MCH007,198,98,���� ��
2025-03-02 15:00:00,WO2025030202,PCODEMAR,MCH007,198,147,���� ��
2025-03-02 18:00:00,WO2025030203,PCODEMAR,MCH007,198,198,�Ϸ�
2025-03-03 09:00:00,WO2025030300,PCODEMAR,MCH001,158,39,���� ��
2025-03-03 12:00:00,WO2025030301,PCODEMAR,MCH001,158,78,���� ��
2025-03-03 15:00:00,WO2025030302,PCODEMAR,MCH001,158,117,���� ��
2025-03-03 18:00:00,WO2025030303,PCODEMAR,MCH001,158,158,�Ϸ�
2025-03-04 09:00:00,WO2025030400,PCODEMAR,MCH004,158,39,���� ��
2025-03-04 12:00:00,WO2025030401,PCODEMAR,MCH004,158,78,���� ��
2025-03-04 15:00:00,WO2025030402,PCODEMAR,MCH004,158,117,���� ��
2025-03-04 18:00:00,WO2025030403,PCODEMAR,MCH004,158,158,�Ϸ�
2025-03-05 09:00:00,WO2025030500,PCODEMAR,MCH001,116,29,���� ��
2025-03-05 12:00:00,WO2025030501,PCODEMAR,MCH001,116,58,���� ��
2025-03-05 15:00:00,WO2025030502,PCODEMAR,MCH001,116,87,���� ��
2025-03-05 18:00:00,WO2025030503,PCODEMAR,MCH001,116,116,�Ϸ�
2025-03-06 09:00:00,WO2025030600,PCODEMAR,MCH002,144,36,���� ��
2025-03-06 12:00:00,WO2025030601,PCODEMAR,MCH002,144,72,���� ��
2025-03-06 15:00:00,WO2025030602,PCODEMAR,MCH002,144,108,���� ��
2025-03-06 18:00:00,WO2025030603,PCODEMAR,MCH002,144,144,�Ϸ�
2025-03-07 09:00:00,WO2025030700,PCODEMAR,MCH002,156,39,���� ��
2025-03-07 12:00:00,WO2025030701,PCODEMAR,MCH002,156,78,���� ��
2025-03-07 15:00:00,WO2025030702,PCODEMAR,MCH002,156,117,���� ��
2025-03-07 18:00:00,WO2025030703,PCODEMAR,MCH002,156,156,�Ϸ�
2025-03-08 09:00:00,WO2025030800,PCODEMAR,MCH001,184,46,���� ��
2025-03-08 12:00:00,WO2025030801,PCODEMAR,MCH001,184,92,���� ��
2025-03-08 15:00:00,WO2025030802,PCODEMAR,MCH001,184,138,���� ��
2025-03-08 18:00:00,WO2025030803,PCODEMAR,MCH001,184,184,�Ϸ�
2025-03-09 09:00:00,WO2025030900,PCODEMAR,MCH006,172,43,���� ��
2025-03-09 12:00:00,WO2025030901,PCODEMAR,MCH006,172,86,���� ��
2025-03-09 15:00:00,WO2025030902,PCODEMAR,MCH006,172,129,���� ��
2025-03-09 18:00:00,WO2025030903,PCODEMAR,MCH006,172,172,�Ϸ�
2025-03-10 09:00:00,WO2025031000,PCODEMAR,MCH006,109,27,���� ��
2025-03-10 12:00:00,WO2025031001,PCODEMAR,MCH006,109,54,���� ��
2025-03-10 15:00:00,WO2025031002,PCODEMAR,MCH006,109,81,���� ��
2025-03-10 18:00:00,WO2025031003,PCODEMAR,MCH006,109,109,�Ϸ�
2025-03-11 09:00:00,WO2025031100,PCODEMAR,MCH005,128,32,���� ��
2025-03-11 12:00:00,WO2025031101,PCODEMAR,MCH005,128,64,���� ��
2025-03-11 15:00:00,WO2025031102,PCODEMAR,MCH005,128,96,���� ��
2025-03-11 18:00:00,WO2025031103,PCODEMAR,MCH005,128,128,�Ϸ�
2025-03-12 09:00:00,WO2025031200,PCODEMAR,MCH006,185,46,���� ��
2025-03-12 12:00:00,WO2025031201,PCODEMAR,MCH006,185,92,���� ��
2025-03-12 15:00:00,WO2025031202,PCODEMAR,MCH006,185,138,���� ��
2025-03-12 18:00:00,WO2025031203,PCODEMAR,MCH006,185,185,�Ϸ�
2025-03-13 09:00:00,WO2025031300,PCODEMAR,MCH003,117,29,���� ��
2025-03-13 12:00:00,WO2025031301,PCODEMAR,MCH003,117,58,���� ��
2025-03-13 15:00:00,WO2025031302,PCODEMAR,MCH003,117,87,���� ��
2025-03-13 18:00:00,WO2025031303,PCODEMAR,MCH003,117,117,�Ϸ�
2025-03-14 09:00:00,WO2025031400,PCODEMAR,MCH004,172,43,���� ��
2025-03-14 12:00:00,WO2025031401,PCODEMAR,MCH004,172,86,���� ��
2025-03-14 15:00:00,WO2025031402,PCODEMAR,MCH004,172,129,���� ��
2025-03-14 18:00:00,WO2025031403,PCODEMAR,MCH004,172,172,�Ϸ�
2025-03-15 09:00:00,WO2025031500,PCODEMAR,MCH004,149,37,���� ��
2025-03-15 12:00:00,WO2025031501,PCODEMAR,MCH004,149,74,���� ��
2025-03-15 15:00:00,WO2025031502,PCODEMAR,MCH004,149,111,���� ��
2025-03-15 18:00:00,WO2025031503,PCODEMAR,MCH004,149,149,�Ϸ�
2025-03-16 09:00:00,WO2025031600,PCODEMAR,MCH005,148,37,���� ��
2025-03-16 12:00:00,WO2025031601,PCODEMAR,MCH005,148,74,���� ��
2025-03-16 15:00:00,WO2025031602,PCODEMAR,MCH005,148,111,���� ��
2025-03-16 18:00:00,WO2025031603,PCODEMAR,MCH005,148,148,�Ϸ�
2025-03-17 09:00:00,WO2025031700,PCODEMAR,MCH005,160,40,���� ��
2025-03-17 12:00:00,WO2025031701,PCODEMAR,MCH005,160,80,���� ��
2025-03-17 15:00:00,WO2025031702,PCODEMAR,MCH005,160,120,���� ��
2025-03-17 18:00:00,WO2025031703,PCODEMAR,MCH005,160,160,�Ϸ�
2025-03-18 09:00:00,WO2025031800,PCODEMAR,MCH004,178,44,���� ��
2025-03-18 12:00:00,WO2025031801,PCODEMAR,MCH004,178,88,���� ��
2025-03-18 15:00:00,WO2025031802,PCODEMAR,MCH004,178,132,���� ��
2025-03-18 18:00:00,WO2025031803,PCODEMAR,MCH004,178,178,�Ϸ�
2025-03-19 09:00:00,WO2025031900,PCODEMAR,MCH007,184,46,���� ��
2025-03-19 12:00:00,WO2025031901,PCODEMAR,MCH007,184,92,���� ��
2025-03-19 15:00:00,WO2025031902,PCODEMAR,MCH007,184,138,���� ��
2025-03-19 18:00:00,WO2025031903,PCODEMAR,MCH007,184,184,�Ϸ�
2025-03-20 09:00:00,WO2025032000,PCODEMAR,MCH003,137,34,���� ��
2025-03-20 12:00:00,WO2025032001,PCODEMAR,MCH003,137,68,���� ��
2025-03-20 15:00:00,WO2025032002,PCODEMAR,MCH003,137,102,���� ��
2025-03-20 18:00:00,WO2025032003,PCODEMAR,MCH003,137,137,�Ϸ�
2025-03-21 09:00:00,WO2025032100,PCODEMAR,MCH005,182,45,���� ��
2025-03-21 12:00:00,WO2025032101,PCODEMAR,MCH005,182,90,���� ��
2025-03-21 15:00:00,WO2025032102,PCODEMAR,MCH005,182,135,���� ��
2025-03-21 18:00:00,WO2025032103,PCODEMAR,MCH005,182,182,�Ϸ�
2025-03-22 09:00:00,WO2025032200,PCODEMAR,MCH006,179,44,���� ��
2025-03-22 12:00:00,WO2025032201,PCODEMAR,MCH006,179,88,���� ��
2025-03-22 15:00:00,WO2025032202,PCODEMAR,MCH006,179,132,���� ��
2025-03-22 18:00:00,WO2025032203,PCODEMAR,MCH006,179,179,�Ϸ�
2025-03-23 09:00:00,WO2025032300,PCODEMAR,MCH007,160,40,���� ��
