timestamp,work_order,product_code,machine_id,planned_qty,completed_qty,production_status
2025-02-22 15:00:00,WO2025022202,PCODEFEB,MCH002,185,138,진행 중
2025-02-22 18:00:00,WO2025022203,PCODEFEB,MCH002,185,185,완료
2025-02-23 09:00:00,WO2025022300,PCODEFEB,MCH005,109,27,진행 중
2025-02-23 12:00:00,WO2025022301,PCODEFEB,MCH005,109,54,진행 중
2025-02-23 15:00:00,WO2025022302,PCODEFEB,MCH005,109,81,진행 중
2025-02-23 18:00:00,WO2025022303,PCODEFEB,MCH005,109,109,완료
2025-02-24 09:00:00,WO2025022400,PCODEFEB,MCH003,101,25,진행 중
2025-02-24 12:00:00,WO2025022401,PCODEFEB,MCH003,101,50,진행 중
2025-02-24 15:00:00,WO2025022402,PCODEFEB,MCH003,101,75,진행 중
2025-02-24 18:00:00,WO2025022403,PCODEFEB,MCH003,101,101,완료
2025-02-25 09:00:00,WO2025022500,PCODEFEB,MCH006,155,38,진행 중
2025-02-25 12:00:00,WO2025022501,PCODEFEB,MCH006,155,76,진행 중
2025-02-25 15:00:00,WO2025022502,PCODEFEB,MCH006,155,114,진행 중
2025-02-25 18:00:00,WO2025022503,PCODEFEB,MCH006,155,155,완료
2025-02-26 09:00:00,WO2025022600,PCODEFEB,MCH003,181,45,진행 중
2025-02-26 12:00:00,WO2025022601,PCODEFEB,MCH003,181,90,진행 중
2025-02-26 15:00:00,WO2025022602,PCODEFEB,MCH003,181,135,진행 중
2025-02-26 18:00:00,WO2025022603,PCODEFEB,MCH003,181,181,완료
2025-02-27 09:00:00,WO2025022700,PCODEFEB,MCH002,119,29,진행 중
2025-02-27 12:00:00,WO2025022701,PCODEFEB,MCH002,119,58,진행 중
2025-02-27 15:00:00,WO2025022702,PCODEFEB,MCH002,119,87,진행 중
2025-02-27 18:00:00,WO2025022703,PCODEFEB,MCH002,119,119,완료
2025-02-28 09:00:00,WO2025022800,PCODEFEB,MCH002,160,40,진행 중
2025-02-28 12:00:00,WO2025022801,PCODEFEB,MCH002,160,80,진행 중
2025-02-28 15:00:00,WO2025022802,PCODEFEB,MCH002,160,120,진행 중
2025-02-28 18:00:00,WO2025022803,PCODEFEB,MCH002,160,160,완료
2025-03-01 09:00:00,WO2025030100,PCODEMAR,MCH001,180,45,진행 중
2025-03-01 12:00:00,WO2025030101,PCODEMAR,MCH001,180,90,진행 중
2025-03-01 15:00:00,WO2025030102,PCODEMAR,MCH001,180,135,진행 중
2025-03-01 18:00:00,WO2025030103,PCODEMAR,MCH001,180,180,완료
2025-03-02 09:00:00,WO2025030200,PCODEMAR,MCH002,144,36,진행 중
2025-03-02 12:00:00,WO2025030201,PCODEMAR,MCH002,144,72,진행 중
2025-03-02 15:00:00,WO2025030202,PCODEMAR,MCH002,144,108,진행 중
2025-03-02 18:00:00,WO2025030203,PCODEMAR,MCH002,144,144,완료
2025-03-03 09:00:00,WO2025030300,PCODEMAR,MCH003,176,44,진행 중
2025-03-03 12:00:00,WO2025030301,PCODEMAR,MCH003,176,88,진행 중
2025-03-03 15:00:00,WO2025030302,PCODEMAR,MCH003,176,132,진행 중
2025-03-03 18:00:00,WO2025030303,PCODEMAR,MCH003,176,176,완료
2025-03-04 09:00:00,WO2025030400,PCODEMAR,MCH003,119,29,진행 중
2025-03-04 12:00:00,WO2025030401,PCODEMAR,MCH003,119,58,진행 중
2025-03-04 15:00:00,WO2025030402,PCODEMAR,MCH003,119,87,진행 중
2025-03-04 18:00:00,WO2025030403,PCODEMAR,MCH003,119,119,완료
2025-03-05 09:00:00,WO2025030500,PCODEMAR,MCH001,160,40,진행 중
2025-03-05 12:00:00,WO2025030501,PCODEMAR,MCH001,160,80,진행 중
2025-03-05 15:00:00,WO2025030502,PCODEMAR,MCH001,160,120,진행 중
2025-03-05 18:00:00,WO2025030503,PCODEMAR,MCH001,160,160,완료
2025-03-06 09:00:00,WO2025030600,PCODEMAR,MCH001,120,30,진행 중
2025-03-06 12:00:00,WO2025030601,PCODEMAR,MCH001,120,60,진행 중
2025-03-06 15:00:00,WO2025030602,PCODEMAR,MCH001,120,90,진행 중
2025-03-06 18:00:00,WO2025030603,PCODEMAR,MCH001,120,120,완료
2025-03-07 09:00:00,WO2025030700,PCODEMAR,MCH007,105,26,진행 중
2025-03-07 12:00:00,WO2025030701,PCODEMAR,MCH007,105,52,진행 중
2025-03-07 15:00:00,WO2025030702,PCODEMAR,MCH007,105,78,진행 중
2025-03-07 18:00:00,WO2025030703,PCODEMAR,MCH007,105,105,완료
2025-03-08 09:00:00,WO2025030800,PCODEMAR,MCH001,198,49,진행 중
2025-03-08 12:00:00,WO2025030801,PCODEMAR,MCH001,198,98,진행 중
2025-03-08 15:00:00,WO2025030802,PCODEMAR,MCH001,198,147,진행 중
2025-03-08 18:00:00,WO2025030803,PCODEMAR,MCH001,198,198,완료
2025-03-09 09:00:00,WO2025030900,PCODEMAR,MCH006,198,49,진행 중
2025-03-09 12:00:00,WO2025030901,PCODEMAR,MCH006,198,98,진행 중
2025-03-09 15:00:00,WO2025030902,PCODEMAR,MCH006,198,147,진행 중
2025-03-09 18:00:00,WO2025030903,PCODEMAR,MCH006,198,198,완료
2025-03-10 09:00:00,WO2025031000,PCODEMAR,MCH004,172,43,진행 중
2025-03-10 12:00:00,WO2025031001,PCODEMAR,MCH004,172,86,진행 중
2025-03-10 15:00:00,WO2025031002,PCODEMAR,MCH004,172,129,진행 중
2025-03-10 18:00:00,WO2025031003,PCODEMAR,MCH004,172,172,완료
2025-03-11 09:00:00,WO2025031100,PCODEMAR,MCH007,145,36,진행 중
2025-03-11 12:00:00,WO2025031101,PCODEMAR,MCH007,145,72,진행 중
2025-03-11 15:00:00,WO2025031102,PCODEMAR,MCH007,145,108,진행 중
2025-03-11 18:00:00,WO2025031103,PCODEMAR,MCH007,145,145,완료
2025-03-12 09:00:00,WO2025031200,PCODEMAR,MCH005,164,41,진행 중
2025-03-12 12:00:00,WO2025031201,PCODEMAR,MCH005,164,82,진행 중
2025-03-12 15:00:00,WO2025031202,PCODEMAR,MCH005,164,123,진행 중
2025-03-12 18:00:00,WO2025031203,PCODEMAR,MCH005,164,164,완료
2025-03-13 09:00:00,WO2025031300,PCODEMAR,MCH006,160,40,진행 중
2025-03-13 12:00:00,WO2025031301,PCODEMAR,MCH006,160,80,진행 중
2025-03-13 15:00:00,WO2025031302,PCODEMAR,MCH006,160,120,진행 중
2025-03-13 18:00:00,WO2025031303,PCODEMAR,MCH006,160,160,완료
2025-03-14 09:00:00,WO2025031400,PCODEMAR,MCH007,103,25,진행 중
2025-03-14 12:00:00,WO2025031401,PCODEMAR,MCH007,103,50,진행 중
2025-03-14 15:00:00,WO2025031402,PCODEMAR,MCH007,103,75,진행 중
2025-03-14 18:00:00,WO2025031403,PCODEMAR,MCH007,103,103,완료
2025-03-15 09:00:00,WO2025031500,PCODEMAR,MCH003,186,46,진행 중
2025-03-15 12:00:00,WO2025031501,PCODEMAR,MCH003,186,92,진행 중
2025-03-15 15:00:00,WO2025031502,PCODEMAR,MCH003,186,138,진행 중
2025-03-15 18:00:00,WO2025031503,PCODEMAR,MCH003,186,186,완료
2025-03-16 09:00:00,WO2025031600,PCODEMAR,MCH005,137,34,진행 중
2025-03-16 12:00:00,WO2025031601,PCODEMAR,MCH005,137,68,진행 중
2025-03-16 15:00:00,WO2025031602,PCODEMAR,MCH005,137,102,진행 중
2025-03-16 18:00:00,WO2025031603,PCODEMAR,MCH005,137,137,완료
2025-03-17 09:00:00,WO2025031700,PCODEMAR,MCH004,191,47,진행 중
2025-03-17 12:00:00,WO2025031701,PCODEMAR,MCH004,191,94,진행 중
2025-03-17 15:00:00,WO2025031702,PCODEMAR,MCH004,191,141,진행 중
2025-03-17 18:00:00,WO2025031703,PCODEMAR,MCH004,191,191,완료
2025-03-18 09:00:00,WO2025031800,PCODEMAR,MCH006,102,25,진행 중
2025-03-18 12:00:00,WO2025031801,PCODEMAR,MCH006,102,50,진행 중
2025-03-18 15:00:00,WO2025031802,PCODEMAR,MCH006,102,75,진행 중
2025-03-18 18:00:00,WO2025031803,PCODEMAR,MCH006,102,102,완료
2025-03-19 09:00:00,WO2025031900,PCODEMAR,MCH001,157,39,진행 중
2025-03-19 12:00:00,WO2025031901,PCODEMAR,MCH001,157,78,진행 중
2025-03-19 15:00:00,WO2025031902,PCODEMAR,MCH001,157,117,진행 중
2025-03-19 18:00:00,WO2025031903,PCODEMAR,MCH001,157,157,완료
2025-03-20 09:00:00,WO2025032000,PCODEMAR,MCH001,114,28,진행 중
2025-03-20 12:00:00,WO2025032001,PCODEMAR,MCH001,114,56,진행 중
2025-03-20 15:00:00,WO2025032002,PCODEMAR,MCH001,114,84,진행 중
2025-03-20 18:00:00,WO2025032003,PCODEMAR,MCH001,114,114,완료
2025-03-21 09:00:00,WO2025032100,PCODEMAR,MCH003,142,35,진행 중
2025-03-21 12:00:00,WO2025032101,PCODEMAR,MCH003,142,70,진행 중
2025-03-21 15:00:00,WO2025032102,PCODEMAR,MCH003,142,105,진행 중
2025-03-21 18:00:00,WO2025032103,PCODEMAR,MCH003,142,142,완료
2025-03-22 09:00:00,WO2025032200,PCODEMAR,MCH004,106,26,진행 중
2025-03-22 12:00:00,WO2025032201,PCODEMAR,MCH004,106,52,진행 중
2025-03-22 15:00:00,WO2025032202,PCODEMAR,MCH004,106,78,진행 중
2025-03-22 18:00:00,WO2025032203,PCODEMAR,MCH004,106,106,완료
2025-03-23 09:00:00,WO2025032300,PCODEMAR,MCH006,141,35,진행 중
2025-03-23 12:00:00,WO2025032301,PCODEMAR,MCH006,141,70,진행 중
2025-03-23 15:00:00,WO2025032302,PCODEMAR,MCH006,141,105,진행 중
2025-03-23 18:00:00,WO2025032303,PCODEMAR,MCH006,141,141,완료
2025-03-24 09:00:00,WO2025032400,PCODEMAR,MCH006,144,36,진행 중
2025-03-24 12:00:00,WO2025032401,PCODEMAR,MCH006,144,72,진행 중
2025-03-24 15:00:00,WO2025032402,PCODEMAR,MCH006,144,108,진행 중
2025-03-24 18:00:00,WO2025032403,PCODEMAR,MCH006,144,144,완료
2025-03-25 09:00:00,WO2025032500,PCODEMAR,MCH004,130,32,진행 중
2025-03-25 12:00:00,WO2025032501,PCODEMAR,MCH004,130,64,진행 중
2025-03-25 15:00:00,WO2025032502,PCODEMAR,MCH004,130,96,진행 중
